Id,pred_log
1,12.192893195686265
2,12.084992637675725
3,12.229476298070331
4,12.099779934333762
5,12.540988444790592
6,11.871825384402133
7,12.415867846598667
8,12.296167125521233
9,12.014632914957993
10,11.735564315449137
11,11.748966990201193
12,12.678947572082695
13,11.731612249040763
14,12.230926604173693
15,11.925272037837695
16,11.834443935980772
17,11.91634609800371
18,11.632447375089898
19,11.937668866361298
20,11.789542249473282
21,12.566574535077642
22,11.811686586393119
23,12.382309338276842
24,11.816163800216492
25,11.86674049295614
26,12.420681667705566
27,11.792009121709938
28,12.492977751802787
29,11.962480138537332
30,11.423508635727043
31,11.55182493948265
32,11.832798986855945
33,12.170145422781163
34,11.969155859878825
35,12.487615684180415
36,12.5648984225347
37,11.868093358929974
38,11.875825613964713
39,11.837912683998393
40,11.476368501296035
41,11.92617835546137
42,11.954274818187642
43,11.849036438673032
44,11.796590366945653
45,11.815431785486483
46,12.566243862464434
47,12.312115884477182
48,12.395484705943307
49,11.62211282275932
50,11.772411362368953
51,12.006758765396341
52,11.746890050069233
53,11.700035376663859
54,12.555148288300494
55,11.72363989446486
56,12.010973515952424
57,12.266603665555472
58,12.168990286102972
59,12.872312013036794
60,11.719739937383551
61,12.02220965816325
62,11.631777017011386
63,12.28912168223913
64,11.965428988216514
65,12.281769604744126
66,12.5346077360678
67,12.390311515517809
68,12.224003159859768
69,11.550603599686958
70,12.250951387053055
71,12.42157877765777
72,11.70308332860656
73,12.135096025718681
74,11.861177046829578
75,11.644863023943369
76,11.551220626605938
77,11.668357296066613
78,11.723251587366795
79,11.833733359473696
80,11.683332584956116
81,12.103708546452834
82,12.0128088143144
83,12.36169338924315
84,11.778807379862423
85,12.0143003196259
86,12.513293170564575
87,12.02474167110714
88,11.954851898461849
89,11.374493402777905
90,11.700113831864591
91,11.52120406273324
92,11.76283299532326
93,11.797875270043868
94,12.114333622909538
95,12.119080509666501
96,12.039563814446957
97,12.219547181847108
98,11.655614928532145
99,11.537630444598356
100,11.693263337874859
101,12.223264094076235
102,12.04706525139646
103,11.77036999902251
104,12.132861344606686
105,11.957978742059508
106,12.348085714150486
107,11.55498783061295
108,11.612752997096244
109,11.73342099483628
110,12.21037737640821
111,11.932619593440439
112,11.987142164538897
113,12.49299035770958
114,12.298881584550298
115,12.235562253431059
116,11.978738900644966
117,11.743150072228113
118,11.847205647969625
119,12.627715649196247
120,12.025751684178292
121,11.926822638738722
122,11.563842690435655
123,11.843626495958421
124,11.99798431937617
125,12.083864340431301
126,11.657924867810909
127,11.858555644990009
128,11.604604837162624
129,11.856820087220882
130,11.89404980280441
131,12.206742641387514
132,12.18370534607601
133,11.909760371556544
134,12.2589327616461
135,12.007203422085183
136,12.187667985855734
137,11.821488330206645
138,12.368207248508792
139,12.326244146012897
140,12.134266118272595
141,11.56144704756932
142,12.323291101209222
143,11.797359284323868
144,12.222572408894715
145,12.031006755923089
146,12.010680886085119
147,11.677511527814165
148,12.21306057828702
149,11.96977957855735
150,11.675978722176142
151,11.81924688336414
152,12.499791133473362
153,12.092795488960544
154,12.107443775757744
155,11.798500012525889
156,11.645571814522844
157,11.658293929994455
158,12.384682827140518
159,12.245075348779135
160,12.421130656891187
161,12.020310326323777
162,12.780924480872399
163,12.284873466333023
164,11.565763748951817
165,11.980924333756061
166,11.783548215925121
167,12.045255898329835
168,12.576730958663072
169,12.146796631117642
170,12.382631838507283
171,11.730043621031065
172,12.013088570073148
173,12.280515409113718
174,11.992676404922335
175,12.197563322613979
176,12.196370497568447
177,12.194688240653536
178,11.990031072702202
179,12.806217450054966
180,11.719882961151637
181,12.02561507889003
182,12.012682436160445
183,11.655740104369608
184,12.279408310322571
185,11.727296238289487
186,12.771969045669044
187,12.07682010740637
188,11.81974640795919
189,11.907355937908852
190,12.37217037452508
191,12.446124768643275
192,12.125774928391042
193,12.208599438720134
194,12.085990074089155
195,11.753251182024272
196,11.95003660645375
197,12.396319607567484
198,12.464082639442976
199,11.81405868839244
200,12.523732943016832
201,11.770580649985853
202,11.992020582879835
203,11.801843198034085
204,11.893999789708172
205,11.743545995865533
206,12.122371475597262
207,11.860879755571284
208,11.714350170543716
209,12.268848691968934
210,11.934987392752271
211,11.62271145148016
212,11.99101587203726
213,12.249815669083276
214,11.83718744924326
215,11.915821906916026
216,11.828173838381584
217,12.199731437183111
218,11.585742486330867
219,12.210341883563318
220,12.09151684816122
221,12.198782104681015
222,12.179776847785098
223,12.050467254173714
