Id,y_log,pred_log,resid_log,fold
1,12.24769911637256,12.238885473483018,0.00881364288954245,1
2,12.109016442313738,12.11737721452365,-0.008360772209911715,0
3,12.317171167298682,12.29656688771149,0.020604279587191243,0
4,11.849404844423074,12.111542041550164,-0.2621371971270907,2
5,12.429220196836383,12.594529292958716,-0.1653090961223338,3
6,11.870606902224587,11.962463616602411,-0.09185671437782439,1
7,12.634606283893019,12.50457603502278,0.13003024887023962,0
8,12.206077645517674,12.325328032883554,-0.11925038736588078,1
9,11.774527900858468,11.736948584088315,0.03757931677015236,3
10,11.678448377988165,11.758453541225883,-0.08000516323771834,4
11,11.771443882099637,11.744126552982726,0.027317329116911537,3
12,12.75130259456002,12.888036753579385,-0.13673415901936536,0
13,11.87757552297847,11.7502055453348,0.12736997764366897,1
14,12.540761149388421,12.280560583985176,0.2602005654032453,3
15,11.964007453736912,11.957779597907493,0.006227855829418871,0
16,11.790564777297387,11.732600626173465,0.05796415112392239,2
17,11.91170829631447,11.90793131560503,0.0037769807094409913,4
18,11.407576060361786,11.590376232023411,-0.18280017166162565,4
19,11.976665770490767,11.935517193237077,0.04114857725368992,2
20,11.842236406331555,11.692098471705977,0.15013793462557778,1
21,12.692506186542177,12.706891500114876,-0.014385313572699232,2
22,11.845109950883979,11.755999353014802,0.08911059786917619,0
23,12.345838935721968,12.31536584428402,0.03047309143794763,1
24,11.774527900858468,11.806341364271969,-0.031813463413501,3
25,11.944714374881176,11.92646855372191,0.01824582115926532,0
26,12.454107814022272,12.410838871884506,0.04326894213776633,4
27,11.811554895830454,11.821997987208052,-0.010443091377597469,2
28,12.631343648903034,12.593939485614305,0.03740416328872875,2
29,12.242891437918386,12.142931274617474,0.09996016330091173,1
30,11.134603622683905,11.147881492108246,-0.013277869424340949,1
31,10.596659732783579,11.371282624073327,-0.7746228912897486,2
32,11.914054519303125,11.848538721164907,0.06551579813821817,4
33,12.100161978566867,12.141466820807258,-0.04130484224039144,0
34,12.016732516077072,12.026712182515851,-0.009979666438779233,1
35,12.533579815765737,12.58132308281762,-0.047743267051883365,3
36,12.6410997921206,12.608151403540724,0.03294838857987692,2
37,11.884495917930655,11.889060329168574,-0.00456441123791862,0
38,11.938199736300925,11.973413637566487,-0.03521390126556234,2
39,11.599112335481124,11.819721005323498,-0.22060866984237393,2
40,11.314486721293981,11.293015295318742,0.0214714259752391,3
41,11.982935344196433,11.864245571342002,0.11868977285443094,3
42,12.04355959836804,12.087622534327615,-0.044062935959575,3
43,11.87757552297847,11.89605513194811,-0.018479608969640182,2
44,11.777218637129327,11.796476219607282,-0.019257582477955282,0
45,11.856522261533737,11.846314296900776,0.010207964632961364,2
46,12.675766851909591,12.556139651638922,0.11962720027066887,1
47,12.387089184491993,12.458393290837204,-0.07130410634521134,1
48,12.428019481065613,12.432300536222735,-0.004281055157122182,4
49,11.635151947212842,11.474214285447616,0.16093766176522628,4
50,11.751950239425476,11.742797684551006,0.009152554874470198,0
51,12.083910661257521,12.067530865381924,0.016379795875597125,1
52,11.648338835562747,11.632036328277216,0.01630250728553051,0
53,11.608244735642321,11.542078644012395,0.06616609162992582,4
54,12.861001210669146,12.857905179470853,0.0030960311982930477,4
55,11.775297421715827,11.700203474440219,0.07509394727560803,0
56,12.103491596905931,11.973782464476471,0.12970913242945947,3
57,12.058158312538197,12.256769072032528,-0.19861075949433094,4
